/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: MobileNetV2 | Params: 2,236,682 | Checkpoint tag: cifar10_mobilenetv2

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3701]
  Train:   0%|          | 1/704 [00:00<05:10,  2.26batch/s, loss=2.3701]
  Train:   4%|▍         | 31/704 [00:08<02:53,  3.87batch/s, loss=2.4171]
  Train:   4%|▍         | 31/704 [00:08<02:53,  3.87batch/s, loss=2.2477]
  Train:   5%|▍         | 32/704 [00:08<02:52,  3.90batch/s, loss=2.2477]
  Train:   5%|▍         | 32/704 [00:08<02:52,  3.90batch/s, loss=2.2345]
  Train:   5%|▍         | 33/704 [00:08<02:53,  3.87batch/s, loss=2.2345]
  Train:   5%|▍         | 33/704 [00:09<02:53,  3.87batch/s, loss=2.2752]
  Train:   5%|▍         | 34/704 [00:09<02:53,  3.86batch/s, loss=2.2752]
  Train:   5%|▍         | 34/704 [00:09<02:53,  3.86batch/s, loss=2.2467]
  Train:   5%|▍         | 35/704 [00:09<02:54,  3.84batch/s, loss=2.2467]
  Train:   5%|▍         | 35/704 [00:09<02:54,  3.84batch/s, loss=2.3396]
  Train:   5%|▌         | 36/704 [00:09<02:52,  3.87batch/s, loss=2.3396]
  Train:   5%|▌         | 36/704 [00:09<02:52,  3.87batch/s, loss=2.3205]
  Train:   5%|▌         | 37/704 [00:09<02:52,  3.87batch/s, loss=2.3205]
  Train:   5%|▌         | 37/704 [00:10<02:52,  3.87batch/s, loss=2.2663]
  Train:   5%|▌         | 38/704 [00:10<02:50,  3.89batch/s, loss=2.2663]
  Train:   5%|▌         | 38/704 [00:10<02:50,  3.89batch/s, loss=2.1591]
  Train:   6%|▌         | 39/704 [00:10<02:50,  3.90batch/s, loss=2.1591]
  Train:   6%|▌         | 39/704 [00:10<02:50,  3.90batch/s, loss=2.2154]
  Train:   6%|▌         | 40/704 [00:10<02:50,  3.89batch/s, loss=2.2154]
  Train:   6%|▌         | 40/704 [00:10<02:50,  3.89batch/s, loss=2.1618]
  Train:   6%|▌         | 41/704 [00:10<02:49,  3.91batch/s, loss=2.1618]
  Train:   6%|▌         | 41/704 [00:11<02:49,  3.91batch/s, loss=2.1373]
  Train:   6%|▌         | 42/704 [00:11<02:50,  3.89batch/s, loss=2.1373]
  Train:   6%|▌         | 42/704 [00:11<02:50,  3.89batch/s, loss=2.2105]
  Train:   6%|▌         | 43/704 [00:11<02:51,  3.86batch/s, loss=2.2105]
  Train:   6%|▌         | 43/704 [00:11<02:51,  3.86batch/s, loss=2.2374]
  Train:   6%|▋         | 44/704 [00:11<02:51,  3.85batch/s, loss=2.2374]
  Train:   6%|▋         | 44/704 [00:11<02:51,  3.85batch/s, loss=2.2598]
  Train:   6%|▋         | 45/704 [00:11<02:51,  3.85batch/s, loss=2.2598]
  Train:   6%|▋         | 45/704 [00:12<02:51,  3.85batch/s, loss=2.2239]
  Train:   7%|▋         | 46/704 [00:12<02:50,  3.86batch/s, loss=2.2239]
  Train:   7%|▋         | 46/704 [00:12<02:50,  3.86batch/s, loss=2.1160]
  Train:   7%|▋         | 47/704 [00:12<02:49,  3.87batch/s, loss=2.1160]
  Train:   7%|▋         | 47/704 [00:12<02:49,  3.87batch/s, loss=2.2449]
  Train:   7%|▋         | 48/704 [00:12<02:49,  3.86batch/s, loss=2.2449]
  Train:   7%|▋         | 48/704 [00:12<02:49,  3.86batch/s, loss=2.1954]
  Train:   7%|▋         | 49/704 [00:12<02:50,  3.84batch/s, loss=2.1954]
  Train:   7%|▋         | 49/704 [00:13<02:50,  3.84batch/s, loss=2.2092]
  Train:   7%|▋         | 50/704 [00:13<02:49,  3.87batch/s, loss=2.2092]
  Train:   7%|▋         | 50/704 [00:13<02:49,  3.87batch/s, loss=2.0231]
  Train:   7%|▋         | 51/704 [00:13<02:50,  3.83batch/s, loss=2.0231]
  Train:   7%|▋         | 51/704 [00:13<02:50,  3.83batch/s, loss=2.1956]
  Train:   7%|▋         | 52/704 [00:13<02:48,  3.87batch/s, loss=2.1956]
  Train:   7%|▋         | 52/704 [00:13<02:48,  3.87batch/s, loss=2.2083]
  Train:   8%|▊         | 53/704 [00:13<02:48,  3.85batch/s, loss=2.2083]
  Train:   8%|▊         | 53/704 [00:14<02:48,  3.85batch/s, loss=2.0975]
  Train:   8%|▊         | 54/704 [00:14<02:49,  3.84batch/s, loss=2.0975]
  Train:   8%|▊         | 54/704 [00:14<02:49,  3.84batch/s, loss=2.1104]
  Train:   8%|▊         | 55/704 [00:14<02:43,  3.96batch/s, loss=2.1104]
  Train:   8%|▊         | 55/704 [00:14<02:43,  3.96batch/s, loss=1.9759]
  Train:   8%|▊         | 56/704 [00:14<02:39,  4.05batch/s, loss=1.9759]
  Train:   8%|▊         | 56/704 [00:14<02:39,  4.05batch/s, loss=2.2370]
  Train:   8%|▊         | 57/704 [00:14<02:35,  4.16batch/s, loss=2.2370]
  Train:   8%|▊         | 57/704 [00:15<02:35,  4.16batch/s, loss=2.1743]
  Train:   8%|▊         | 58/704 [00:15<02:39,  4.05batch/s, loss=2.1743]
  Train:   8%|▊         | 58/704 [00:15<02:39,  4.05batch/s, loss=2.2794]
  Train:   8%|▊         | 59/704 [00:15<02:40,  4.01batch/s, loss=2.2794]
  Train:   8%|▊         | 59/704 [00:15<02:40,  4.01batch/s, loss=2.3473]
  Train:   9%|▊         | 60/704 [00:15<02:36,  4.11batch/s, loss=2.3473]
  Train:   9%|▊         | 60/704 [00:15<02:36,  4.11batch/s, loss=2.2313]
  Train:   9%|▊         | 61/704 [00:15<02:33,  4.20batch/s, loss=2.2313]
  Train:   9%|▊         | 61/704 [00:16<02:33,  4.20batch/s, loss=2.2531]
  Train:   9%|▉         | 62/704 [00:16<02:31,  4.23batch/s, loss=2.2531]
  Train:   9%|▉         | 62/704 [00:16<02:31,  4.23batch/s, loss=2.1970]
  Train:   9%|▉         | 63/704 [00:16<02:31,  4.24batch/s, loss=2.1970]
  Train:   9%|▉         | 63/704 [00:16<02:31,  4.24batch/s, loss=2.1957]
  Train:   9%|▉         | 64/704 [00:16<02:30,  4.25batch/s, loss=2.1957]
  Train:   9%|▉         | 64/704 [00:16<02:30,  4.25batch/s, loss=2.1993]
  Train:   9%|▉         | 65/704 [00:16<02:29,  4.27batch/s, loss=2.1993]
  Train:   9%|▉         | 65/704 [00:17<02:29,  4.27batch/s, loss=2.1010]
  Train:   9%|▉         | 66/704 [00:17<02:28,  4.31batch/s, loss=2.1010]
  Train:   9%|▉         | 66/704 [00:17<02:28,  4.31batch/s, loss=2.1034]
  Train:  10%|▉         | 67/704 [00:17<02:28,  4.29batch/s, loss=2.1034]
  Train:  10%|▉         | 67/704 [00:17<02:28,  4.29batch/s, loss=2.1691]
  Train:  10%|▉         | 68/704 [00:17<02:31,  4.20batch/s, loss=2.1691]
  Train:  10%|▉         | 68/704 [00:17<02:31,  4.20batch/s, loss=2.2417]
  Train:  10%|▉         | 69/704 [00:17<02:38,  4.01batch/s, loss=2.2417]
  Train:  10%|▉         | 69/704 [00:18<02:38,  4.01batch/s, loss=2.2117]
  Train:  10%|▉         | 70/704 [00:18<02:40,  3.94batch/s, loss=2.2117]
  Train:  10%|▉         | 70/704 [00:18<02:40,  3.94batch/s, loss=2.1773]
  Train:  10%|█         | 71/704 [00:18<02:41,  3.92batch/s, loss=2.1773]
  Train:  10%|█         | 71/704 [00:18<02:41,  3.92batch/s, loss=2.1612]
  Train:  10%|█         | 72/704 [00:18<02:41,  3.92batch/s, loss=2.1612]
  Train:  10%|█         | 72/704 [00:18<02:41,  3.92batch/s, loss=2.0748]
  Train:  10%|█         | 73/704 [00:18<02:41,  3.92batch/s, loss=2.0748]
  Train:  10%|█         | 73/704 [00:19<02:41,  3.92batch/s, loss=2.0827]
  Train:  11%|█         | 74/704 [00:19<02:41,  3.90batch/s, loss=2.0827]
  Train:  11%|█         | 74/704 [00:19<02:41,  3.90batch/s, loss=2.1932]
  Train:  11%|█         | 75/704 [00:19<02:40,  3.91batch/s, loss=2.1932]
  Train:  11%|█         | 75/704 [00:19<02:40,  3.91batch/s, loss=2.1186]
  Train:  11%|█         | 76/704 [00:19<02:42,  3.87batch/s, loss=2.1186]
  Train:  11%|█         | 76/704 [00:19<02:42,  3.87batch/s, loss=2.1212]
  Train:  11%|█         | 77/704 [00:19<02:37,  3.99batch/s, loss=2.1212]
  Train:  11%|█         | 77/704 [00:20<02:37,  3.99batch/s, loss=2.2394]
  Train:  11%|█         | 78/704 [00:20<02:32,  4.10batch/s, loss=2.2394]
  Train:  11%|█         | 78/704 [00:20<02:32,  4.10batch/s, loss=2.1593]
  Train:  11%|█         | 79/704 [00:20<02:33,  4.08batch/s, loss=2.1593]
  Train:  11%|█         | 79/704 [00:20<02:33,  4.08batch/s, loss=2.1216]
  Train:  11%|█▏        | 80/704 [00:20<02:35,  4.01batch/s, loss=2.1216]
  Train:  11%|█▏        | 80/704 [00:20<02:35,  4.01batch/s, loss=2.1194]
  Train:  12%|█▏        | 81/704 [00:20<02:36,  3.98batch/s, loss=2.1194]
  Train:  12%|█▏        | 81/704 [00:21<02:36,  3.98batch/s, loss=2.0135]
  Train:  12%|█▏        | 82/704 [00:21<02:36,  3.96batch/s, loss=2.0135]
  Train:  12%|█▏        | 82/704 [00:21<02:36,  3.96batch/s, loss=2.1130]
  Train:  12%|█▏        | 83/704 [00:21<02:38,  3.93batch/s, loss=2.1130]
  Train:  12%|█▏        | 83/704 [00:21<02:38,  3.93batch/s, loss=2.0584]
  Train:  12%|█▏        | 84/704 [00:21<02:41,  3.84batch/s, loss=2.0584]
  Train:  12%|█▏        | 84/704 [00:21<02:41,  3.84batch/s, loss=2.0758]
  Train:  12%|█▏        | 85/704 [00:21<02:39,  3.88batch/s, loss=2.0758]
  Train:  12%|█▏        | 85/704 [00:22<02:39,  3.88batch/s, loss=2.0170]
  Train:  12%|█▏        | 86/704 [00:22<02:39,  3.87batch/s, loss=2.0170]
  Train:  12%|█▏        | 86/704 [00:22<02:39,  3.87batch/s, loss=2.0543]
  Train:  12%|█▏        | 87/704 [00:22<02:40,  3.84batch/s, loss=2.0543]
  Train:  12%|█▏        | 87/704 [00:22<02:40,  3.84batch/s, loss=1.9827]
  Train:  12%|█▎        | 88/704 [00:22<02:41,  3.82batch/s, loss=1.9827]
  Train:  12%|█▎        | 88/704 [00:22<02:41,  3.82batch/s, loss=1.9357]
  Train:  13%|█▎        | 89/704 [00:22<02:40,  3.83batch/s, loss=1.9357]
  Train:  13%|█▎        | 89/704 [00:23<02:40,  3.83batch/s, loss=1.9329]
  Train:  13%|█▎        | 90/704 [00:23<02:39,  3.86batch/s, loss=1.9329]
  Train:  13%|█▎        | 90/704 [00:23<02:39,  3.86batch/s, loss=2.0410]
  Train:  13%|█▎        | 91/704 [00:23<02:39,  3.85batch/s, loss=2.0410]
  Train:  13%|█▎        | 91/704 [00:23<02:39,  3.85batch/s, loss=1.9960]
  Train:  13%|█▎        | 92/704 [00:23<02:39,  3.84batch/s, loss=1.9960]
  Train:  13%|█▎        | 92/704 [00:23<02:39,  3.84batch/s, loss=1.9261]
  Train:  13%|█▎        | 93/704 [00:23<02:39,  3.83batch/s, loss=1.9261]
  Train:  13%|█▎        | 93/704 [00:24<02:39,  3.83batch/s, loss=1.9962]
  Train:  13%|█▎        | 94/704 [00:24<02:38,  3.84batch/s, loss=1.9962]
  Train:  13%|█▎        | 94/704 [00:24<02:38,  3.84batch/s, loss=1.8771]
  Train:  13%|█▎        | 95/704 [00:24<02:39,  3.81batch/s, loss=1.8771]
  Train:  13%|█▎        | 95/704 [00:24<02:39,  3.81batch/s, loss=1.9745]
  Train:  14%|█▎        | 96/704 [00:24<02:39,  3.81batch/s, loss=1.9745]
  Train:  14%|█▎        | 96/704 [00:24<02:39,  3.81batch/s, loss=1.8540]
  Train:  14%|█▍        | 97/704 [00:24<02:38,  3.82batch/s, loss=1.8540]
  Train:  14%|█▍        | 97/704 [00:25<02:38,  3.82batch/s, loss=2.0527]
  Train:  14%|█▍        | 98/704 [00:25<02:38,  3.82batch/s, loss=2.0527]
  Train:  14%|█▍        | 98/704 [00:25<02:38,  3.82batch/s, loss=1.8499]
  Train:  14%|█▍        | 99/704 [00:25<02:37,  3.83batch/s, loss=1.8499]
  Train:  14%|█▍        | 99/704 [00:25<02:37,  3.83batch/s, loss=1.8183]
  Train:  14%|█▍        | 100/704 [00:25<02:36,  3.85batch/s, loss=1.8183]
  Train:  14%|█▍        | 100/704 [00:26<02:36,  3.85batch/s, loss=1.8553]
  Train:  14%|█▍        | 101/704 [00:26<02:36,  3.86batch/s, loss=1.8553]
  Train:  14%|█▍        | 101/704 [00:26<02:36,  3.86batch/s, loss=2.1294]
  Train:  14%|█▍        | 102/704 [00:26<02:36,  3.85batch/s, loss=2.1294]
  Train:  14%|█▍        | 102/704 [00:26<02:36,  3.85batch/s, loss=2.1162]
  Train:  15%|█▍        | 103/704 [00:26<02:35,  3.87batch/s, loss=2.1162]
  Train:  15%|█▍        | 103/704 [00:26<02:35,  3.87batch/s, loss=1.9207]
  Train:  15%|█▍        | 104/704 [00:26<02:35,  3.87batch/s, loss=1.9207]
  Train:  15%|█▍        | 104/704 [00:27<02:35,  3.87batch/s, loss=1.9337]
  Train:  15%|█▍        | 105/704 [00:27<02:35,  3.86batch/s, loss=1.9337]
  Train:  15%|█▍        | 105/704 [00:27<02:35,  3.86batch/s, loss=2.0652]
  Train:  15%|█▌        | 106/704 [00:27<02:34,  3.86batch/s, loss=2.0652]
  Train:  15%|█▌        | 106/704 [00:27<02:34,  3.86batch/s, loss=2.1862]
  Train:  15%|█▌        | 107/704 [00:27<02:34,  3.85batch/s, loss=2.1862]
  Train:  15%|█▌        | 107/704 [00:27<02:34,  3.85batch/s, loss=2.0857]
  Train:  15%|█▌        | 108/704 [00:27<02:33,  3.88batch/s, loss=2.0857]
  Train:  15%|█▌        | 108/704 [00:28<02:33,  3.88batch/s, loss=1.9823]
  Train:  15%|█▌        | 109/704 [00:28<02:34,  3.86batch/s, loss=1.9823]
  Train:  15%|█▌        | 109/704 [00:28<02:34,  3.86batch/s, loss=2.0765]
  Train:  16%|█▌        | 110/704 [00:28<02:34,  3.85batch/s, loss=2.0765]
  Train:  16%|█▌        | 110/704 [00:28<02:34,  3.85batch/s, loss=1.7649]
  Train:  16%|█▌        | 111/704 [00:28<02:32,  3.88batch/s, loss=1.7649]
  Train:  16%|█▌        | 111/704 [00:28<02:32,  3.88batch/s, loss=2.1967]
  Train:  16%|█▌        | 112/704 [00:28<02:33,  3.85batch/s, loss=2.1967]
  Train:  16%|█▌        | 112/704 [00:29<02:33,  3.85batch/s, loss=2.0231]
  Train:  16%|█▌        | 113/704 [00:29<02:33,  3.86batch/s, loss=2.0231]
  Train:  16%|█▌        | 113/704 [00:29<02:33,  3.86batch/s, loss=1.8634]
  Train:  16%|█▌        | 114/704 [00:29<02:32,  3.87batch/s, loss=1.8634]
  Train:  16%|█▌        | 114/704 [00:29<02:32,  3.87batch/s, loss=1.7390]
  Train:  16%|█▋        | 115/704 [00:29<02:33,  3.84batch/s, loss=1.7390]
  Train:  16%|█▋        | 115/704 [00:29<02:33,  3.84batch/s, loss=2.1347]
  Train:  16%|█▋        | 116/704 [00:29<02:32,  3.86batch/s, loss=2.1347]
  Train:  16%|█▋        | 116/704 [00:30<02:32,  3.86batch/s, loss=1.7671]
  Train:  17%|█▋        | 117/704 [00:30<02:33,  3.82batch/s, loss=1.7671]
  Train:  17%|█▋        | 117/704 [00:30<02:33,  3.82batch/s, loss=1.9730]
  Train:  17%|█▋        | 118/704 [00:30<02:32,  3.85batch/s, loss=1.9730]
  Train:  17%|█▋        | 118/704 [00:30<02:32,  3.85batch/s, loss=1.8545]
  Train:  17%|█▋        | 119/704 [00:30<02:33,  3.80batch/s, loss=1.8545]
  Train:  17%|█▋        | 119/704 [00:30<02:33,  3.80batch/s, loss=2.1791]
  Train:  17%|█▋        | 120/704 [00:30<02:33,  3.81batch/s, loss=2.1791]
  Train:  17%|█▋        | 120/704 [00:31<02:33,  3.81batch/s, loss=2.0419]
  Train:  17%|█▋        | 121/704 [00:31<02:32,  3.83batch/s, loss=2.0419]
  Train:  17%|█▋        | 121/704 [00:31<02:32,  3.83batch/s, loss=1.8227]
  Train:  17%|█▋        | 122/704 [00:31<02:32,  3.82batch/s, loss=1.8227]
  Train:  17%|█▋        | 122/704 [00:31<02:32,  3.82batch/s, loss=1.8721]
  Train:  17%|█▋        | 123/704 [00:31<02:29,  3.88batch/s, loss=1.8721]
  Train:  17%|█▋        | 123/704 [00:31<02:29,  3.88batch/s, loss=1.7560]
  Train:  18%|█▊        | 124/704 [00:31<02:31,  3.84batch/s, loss=1.7560]
  Train:  18%|█▊        | 124/704 [00:32<02:31,  3.84batch/s, loss=1.8698]
  Train:  18%|█▊        | 125/704 [00:32<02:30,  3.84batch/s, loss=1.8698]
  Train:  18%|█▊        | 125/704 [00:32<02:30,  3.84batch/s, loss=2.0405]
  Train:  18%|█▊        | 126/704 [00:32<02:32,  3.80batch/s, loss=2.0405]
  Train:  18%|█▊        | 126/704 [00:32<02:32,  3.80batch/s, loss=1.9237]
  Train:  18%|█▊        | 127/704 [00:32<02:30,  3.82batch/s, loss=1.9237]
  Train:  18%|█▊        | 127/704 [00:33<02:30,  3.82batch/s, loss=2.0028]
  Train:  18%|█▊        | 128/704 [00:33<02:29,  3.84batch/s, loss=2.0028]
  Train:  18%|█▊        | 128/704 [00:33<02:29,  3.84batch/s, loss=1.9051]
  Train:  18%|█▊        | 129/704 [00:33<02:29,  3.86batch/s, loss=1.9051]
  Train:  18%|█▊        | 129/704 [00:33<02:29,  3.86batch/s, loss=1.7223]
  Train:  18%|█▊        | 130/704 [00:33<02:29,  3.85batch/s, loss=1.7223]
  Train:  18%|█▊        | 130/704 [00:33<02:29,  3.85batch/s, loss=1.9088]
  Train:  19%|█▊        | 131/704 [00:33<02:27,  3.88batch/s, loss=1.9088]
  Train:  19%|█▊        | 131/704 [00:34<02:27,  3.88batch/s, loss=1.8750]
  Train:  19%|█▉        | 132/704 [00:34<02:27,  3.87batch/s, loss=1.8750]
  Train:  19%|█▉        | 132/704 [00:34<02:27,  3.87batch/s, loss=1.8934]
  Train:  19%|█▉        | 133/704 [00:34<02:26,  3.89batch/s, loss=1.8934]
  Train:  19%|█▉        | 133/704 [00:34<02:26,  3.89batch/s, loss=1.8883]
  Train:  19%|█▉        | 134/704 [00:34<02:27,  3.87batch/s, loss=1.8883]
  Train:  19%|█▉        | 134/704 [00:34<02:27,  3.87batch/s, loss=2.0773]
  Train:  19%|█▉        | 135/704 [00:34<02:27,  3.85batch/s, loss=2.0773]
  Train:  19%|█▉        | 135/704 [00:35<02:27,  3.85batch/s, loss=2.0166]
  Train:  19%|█▉        | 136/704 [00:35<02:26,  3.87batch/s, loss=2.0166]
  Train:  19%|█▉        | 136/704 [00:35<02:26,  3.87batch/s, loss=1.9124]
  Train:  19%|█▉        | 137/704 [00:35<02:27,  3.84batch/s, loss=1.9124]
  Train:  19%|█▉        | 137/704 [00:35<02:27,  3.84batch/s, loss=1.8214]
  Train:  20%|█▉        | 138/704 [00:35<02:26,  3.86batch/s, loss=1.8214]
  Train:  20%|█▉        | 138/704 [00:35<02:26,  3.86batch/s, loss=1.8234]
  Train:  20%|█▉        | 139/704 [00:35<02:27,  3.84batch/s, loss=1.8234]
  Train:  20%|█▉        | 139/704 [00:36<02:27,  3.84batch/s, loss=1.9431]
  Train:  20%|█▉        | 140/704 [00:36<02:25,  3.87batch/s, loss=1.9431]
  Train:  20%|█▉        | 140/704 [00:36<02:25,  3.87batch/s, loss=1.8656]
  Train:  20%|██        | 141/704 [00:36<02:24,  3.89batch/s, loss=1.8656]
  Train:  20%|██        | 141/704 [00:36<02:24,  3.89batch/s, loss=1.8746]
  Train:  20%|██        | 142/704 [00:36<02:24,  3.88batch/s, loss=1.8746]
  Train:  20%|██        | 142/704 [00:36<02:24,  3.88batch/s, loss=1.8061]
  Train:  20%|██        | 143/704 [00:36<02:24,  3.89batch/s, loss=1.8061]
  Train:  20%|██        | 143/704 [00:37<02:24,  3.89batch/s, loss=1.9961]
  Train:  20%|██        | 144/704 [00:37<02:25,  3.85batch/s, loss=1.9961]
  Train:  20%|██        | 144/704 [00:37<02:25,  3.85batch/s, loss=1.8607]
  Train:  21%|██        | 145/704 [00:37<02:24,  3.88batch/s, loss=1.8607]
  Train:  21%|██        | 145/704 [00:37<02:24,  3.88batch/s, loss=1.8811]
  Train:  21%|██        | 146/704 [00:37<02:24,  3.87batch/s, loss=1.8811]
  Train:  21%|██        | 146/704 [00:37<02:24,  3.87batch/s, loss=1.8988]
  Train:  21%|██        | 147/704 [00:37<02:24,  3.84batch/s, loss=1.8988]
  Train:  21%|██        | 147/704 [00:38<02:24,  3.84batch/s, loss=1.9142]
  Train:  21%|██        | 148/704 [00:38<02:24,  3.85batch/s, loss=1.9142]
  Train:  21%|██        | 148/704 [00:38<02:24,  3.85batch/s, loss=1.6575]
