/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: ResNet18 | Params: 11,181,642 | Checkpoint tag: cifar10_resnet18

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3755]
  Train:   0%|          | 1/704 [00:00<09:47,  1.20batch/s, loss=2.3755]
  Train:   8%|▊         | 53/704 [00:28<04:36,  2.35batch/s, loss=1.6700]
  Train:   8%|▊         | 53/704 [00:28<04:36,  2.35batch/s, loss=1.9372]
  Train:   8%|▊         | 54/704 [00:28<04:39,  2.33batch/s, loss=1.9372]
  Train:   8%|▊         | 54/704 [00:29<04:39,  2.33batch/s, loss=1.8831]
  Train:   8%|▊         | 55/704 [00:29<04:35,  2.35batch/s, loss=1.8831]
  Train:   8%|▊         | 55/704 [00:29<04:35,  2.35batch/s, loss=1.7944]
  Train:   8%|▊         | 56/704 [00:29<04:33,  2.37batch/s, loss=1.7944]
  Train:   8%|▊         | 56/704 [00:30<04:33,  2.37batch/s, loss=1.9533]
  Train:   8%|▊         | 57/704 [00:30<04:32,  2.37batch/s, loss=1.9533]
  Train:   8%|▊         | 57/704 [00:30<04:32,  2.37batch/s, loss=1.6794]
  Train:   8%|▊         | 58/704 [00:30<04:33,  2.36batch/s, loss=1.6794]
  Train:   8%|▊         | 58/704 [00:31<04:33,  2.36batch/s, loss=1.7382]
  Train:   8%|▊         | 59/704 [00:31<04:35,  2.34batch/s, loss=1.7382]
  Train:   8%|▊         | 59/704 [00:31<04:35,  2.34batch/s, loss=1.9003]
  Train:   9%|▊         | 60/704 [00:31<04:37,  2.32batch/s, loss=1.9003]
  Train:   9%|▊         | 60/704 [00:31<04:37,  2.32batch/s, loss=1.5966]
  Train:   9%|▊         | 61/704 [00:31<04:36,  2.33batch/s, loss=1.5966]
  Train:   9%|▊         | 61/704 [00:32<04:36,  2.33batch/s, loss=1.6617]
  Train:   9%|▉         | 62/704 [00:32<04:35,  2.33batch/s, loss=1.6617]
  Train:   9%|▉         | 62/704 [00:32<04:35,  2.33batch/s, loss=1.7710]
  Train:   9%|▉         | 63/704 [00:32<04:32,  2.35batch/s, loss=1.7710]
  Train:   9%|▉         | 63/704 [00:33<04:32,  2.35batch/s, loss=1.8313]
  Train:   9%|▉         | 64/704 [00:33<04:30,  2.36batch/s, loss=1.8313]
  Train:   9%|▉         | 64/704 [00:33<04:30,  2.36batch/s, loss=1.9116]
  Train:   9%|▉         | 65/704 [00:33<04:29,  2.37batch/s, loss=1.9116]
  Train:   9%|▉         | 65/704 [00:34<04:29,  2.37batch/s, loss=1.9085]
  Train:   9%|▉         | 66/704 [00:34<04:30,  2.36batch/s, loss=1.9085]
  Train:   9%|▉         | 66/704 [00:34<04:30,  2.36batch/s, loss=1.9587]
  Train:  10%|▉         | 67/704 [00:34<05:00,  2.12batch/s, loss=1.9587]
  Train:  10%|▉         | 67/704 [00:35<05:00,  2.12batch/s, loss=1.9690]
  Train:  10%|▉         | 68/704 [00:35<04:48,  2.21batch/s, loss=1.9690]
  Train:  10%|▉         | 68/704 [00:35<04:48,  2.21batch/s, loss=1.5971]
  Train:  10%|▉         | 69/704 [00:35<04:43,  2.24batch/s, loss=1.5971]
  Train:  10%|▉         | 69/704 [00:35<04:43,  2.24batch/s, loss=1.6888]
  Train:  10%|▉         | 70/704 [00:35<04:35,  2.30batch/s, loss=1.6888]
  Train:  10%|▉         | 70/704 [00:36<04:35,  2.30batch/s, loss=1.6531]
  Train:  10%|█         | 71/704 [00:36<04:32,  2.33batch/s, loss=1.6531]
  Train:  10%|█         | 71/704 [00:36<04:32,  2.33batch/s, loss=1.7551]
  Train:  10%|█         | 72/704 [00:36<04:31,  2.33batch/s, loss=1.7551]
  Train:  10%|█         | 72/704 [00:37<04:31,  2.33batch/s, loss=1.6658]
  Train:  10%|█         | 73/704 [00:37<04:28,  2.35batch/s, loss=1.6658]
  Train:  10%|█         | 73/704 [00:37<04:28,  2.35batch/s, loss=1.8168]
  Train:  11%|█         | 74/704 [00:37<04:29,  2.34batch/s, loss=1.8168]
  Train:  11%|█         | 74/704 [00:37<04:29,  2.34batch/s, loss=1.8716]
  Train:  11%|█         | 75/704 [00:37<04:27,  2.35batch/s, loss=1.8716]
  Train:  11%|█         | 75/704 [00:38<04:27,  2.35batch/s, loss=1.6736]
  Train:  11%|█         | 76/704 [00:38<04:27,  2.35batch/s, loss=1.6736]
  Train:  11%|█         | 76/704 [00:38<04:27,  2.35batch/s, loss=2.0345]
  Train:  11%|█         | 77/704 [00:38<04:27,  2.35batch/s, loss=2.0345]
  Train:  11%|█         | 77/704 [00:39<04:27,  2.35batch/s, loss=1.7935]
  Train:  11%|█         | 78/704 [00:39<04:25,  2.36batch/s, loss=1.7935]
  Train:  11%|█         | 78/704 [00:39<04:25,  2.36batch/s, loss=1.6763]
  Train:  11%|█         | 79/704 [00:39<04:23,  2.37batch/s, loss=1.6763]
  Train:  11%|█         | 79/704 [00:40<04:23,  2.37batch/s, loss=1.9094]
  Train:  11%|█▏        | 80/704 [00:40<04:24,  2.36batch/s, loss=1.9094]
  Train:  11%|█▏        | 80/704 [00:40<04:24,  2.36batch/s, loss=1.9218]
  Train:  12%|█▏        | 81/704 [00:40<04:23,  2.36batch/s, loss=1.9218]
  Train:  12%|█▏        | 81/704 [00:40<04:23,  2.36batch/s, loss=1.8288]
  Train:  12%|█▏        | 82/704 [00:40<04:22,  2.37batch/s, loss=1.8288]
  Train:  12%|█▏        | 82/704 [00:41<04:22,  2.37batch/s, loss=1.9409]
  Train:  12%|█▏        | 83/704 [00:41<04:22,  2.36batch/s, loss=1.9409]
  Train:  12%|█▏        | 83/704 [00:41<04:22,  2.36batch/s, loss=1.6069]
  Train:  12%|█▏        | 84/704 [00:41<04:22,  2.36batch/s, loss=1.6069]
  Train:  12%|█▏        | 84/704 [00:42<04:22,  2.36batch/s, loss=1.8092]
  Train:  12%|█▏        | 85/704 [00:42<04:27,  2.31batch/s, loss=1.8092]
  Train:  12%|█▏        | 85/704 [00:42<04:27,  2.31batch/s, loss=1.7017]
  Train:  12%|█▏        | 86/704 [00:42<04:26,  2.32batch/s, loss=1.7017]
  Train:  12%|█▏        | 86/704 [00:43<04:26,  2.32batch/s, loss=1.8835]
  Train:  12%|█▏        | 87/704 [00:43<04:30,  2.28batch/s, loss=1.8835]
  Train:  12%|█▏        | 87/704 [00:43<04:30,  2.28batch/s, loss=1.5552]
  Train:  12%|█▎        | 88/704 [00:43<04:27,  2.30batch/s, loss=1.5552]
  Train:  12%|█▎        | 88/704 [00:43<04:27,  2.30batch/s, loss=1.8429]
  Train:  13%|█▎        | 89/704 [00:43<04:25,  2.32batch/s, loss=1.8429]
  Train:  13%|█▎        | 89/704 [00:44<04:25,  2.32batch/s, loss=1.9354]
  Train:  13%|█▎        | 90/704 [00:44<04:21,  2.35batch/s, loss=1.9354]
  Train:  13%|█▎        | 90/704 [00:44<04:21,  2.35batch/s, loss=1.7382]
  Train:  13%|█▎        | 91/704 [00:44<04:17,  2.38batch/s, loss=1.7382]
  Train:  13%|█▎        | 91/704 [00:45<04:17,  2.38batch/s, loss=1.7965]
  Train:  13%|█▎        | 92/704 [00:45<04:17,  2.38batch/s, loss=1.7965]
  Train:  13%|█▎        | 92/704 [00:45<04:17,  2.38batch/s, loss=1.7648]
  Train:  13%|█▎        | 93/704 [00:45<04:18,  2.36batch/s, loss=1.7648]
  Train:  13%|█▎        | 93/704 [00:46<04:18,  2.36batch/s, loss=1.5479]
  Train:  13%|█▎        | 94/704 [00:46<04:19,  2.35batch/s, loss=1.5479]
  Train:  13%|█▎        | 94/704 [00:46<04:19,  2.35batch/s, loss=1.8427]
  Train:  13%|█▎        | 95/704 [00:46<04:19,  2.34batch/s, loss=1.8427]
  Train:  13%|█▎        | 95/704 [00:46<04:19,  2.34batch/s, loss=2.0455]
  Train:  14%|█▎        | 96/704 [00:46<04:20,  2.34batch/s, loss=2.0455]
  Train:  14%|█▎        | 96/704 [00:47<04:20,  2.34batch/s, loss=1.9301]
  Train:  14%|█▍        | 97/704 [00:47<04:19,  2.34batch/s, loss=1.9301]
  Train:  14%|█▍        | 97/704 [00:47<04:19,  2.34batch/s, loss=1.6397]
  Train:  14%|█▍        | 98/704 [00:47<04:18,  2.34batch/s, loss=1.6397]
  Train:  14%|█▍        | 98/704 [00:48<04:18,  2.34batch/s, loss=1.9943]
  Train:  14%|█▍        | 99/704 [00:48<04:16,  2.35batch/s, loss=1.9943]
  Train:  14%|█▍        | 99/704 [00:48<04:16,  2.35batch/s, loss=1.9311]
  Train:  14%|█▍        | 100/704 [00:48<04:16,  2.35batch/s, loss=1.9311]
  Train:  14%|█▍        | 100/704 [00:49<04:16,  2.35batch/s, loss=1.6310]
  Train:  14%|█▍        | 101/704 [00:49<04:16,  2.36batch/s, loss=1.6310]
  Train:  14%|█▍        | 101/704 [00:49<04:16,  2.36batch/s, loss=1.7155]
  Train:  14%|█▍        | 102/704 [00:49<04:14,  2.37batch/s, loss=1.7155]
  Train:  14%|█▍        | 102/704 [00:49<04:14,  2.37batch/s, loss=1.8906]
  Train:  15%|█▍        | 103/704 [00:49<04:13,  2.38batch/s, loss=1.8906]
  Train:  15%|█▍        | 103/704 [00:50<04:13,  2.38batch/s, loss=1.6746]
  Train:  15%|█▍        | 104/704 [00:50<04:14,  2.36batch/s, loss=1.6746]
  Train:  15%|█▍        | 104/704 [00:50<04:14,  2.36batch/s, loss=1.9054]
  Train:  15%|█▍        | 105/704 [00:50<04:12,  2.37batch/s, loss=1.9054]
  Train:  15%|█▍        | 105/704 [00:51<04:12,  2.37batch/s, loss=1.9168]
  Train:  15%|█▌        | 106/704 [00:51<04:13,  2.36batch/s, loss=1.9168]
  Train:  15%|█▌        | 106/704 [00:51<04:13,  2.36batch/s, loss=1.8323]
  Train:  15%|█▌        | 107/704 [00:51<04:12,  2.37batch/s, loss=1.8323]
  Train:  15%|█▌        | 107/704 [00:51<04:12,  2.37batch/s, loss=1.6482]
  Train:  15%|█▌        | 108/704 [00:51<04:12,  2.36batch/s, loss=1.6482]
  Train:  15%|█▌        | 108/704 [00:52<04:12,  2.36batch/s, loss=1.8096]
  Train:  15%|█▌        | 109/704 [00:52<04:13,  2.35batch/s, loss=1.8096]
  Train:  15%|█▌        | 109/704 [00:52<04:13,  2.35batch/s, loss=1.5489]
  Train:  16%|█▌        | 110/704 [00:52<04:13,  2.34batch/s, loss=1.5489]
  Train:  16%|█▌        | 110/704 [00:53<04:13,  2.34batch/s, loss=1.9223]
  Train:  16%|█▌        | 111/704 [00:53<04:16,  2.31batch/s, loss=1.9223]
  Train:  16%|█▌        | 111/704 [00:53<04:16,  2.31batch/s, loss=1.8282]
  Train:  16%|█▌        | 112/704 [00:53<04:12,  2.35batch/s, loss=1.8282]
  Train:  16%|█▌        | 112/704 [00:54<04:12,  2.35batch/s, loss=1.6594]
  Train:  16%|█▌        | 113/704 [00:54<04:09,  2.37batch/s, loss=1.6594]
  Train:  16%|█▌        | 113/704 [00:54<04:09,  2.37batch/s, loss=1.8636]
  Train:  16%|█▌        | 114/704 [00:54<04:09,  2.37batch/s, loss=1.8636]
  Train:  16%|█▌        | 114/704 [00:54<04:09,  2.37batch/s, loss=1.7316]
  Train:  16%|█▋        | 115/704 [00:54<04:11,  2.35batch/s, loss=1.7316]
  Train:  16%|█▋        | 115/704 [00:55<04:11,  2.35batch/s, loss=1.6195]
  Train:  16%|█▋        | 116/704 [00:55<04:15,  2.30batch/s, loss=1.6195]
  Train:  16%|█▋        | 116/704 [00:55<04:15,  2.30batch/s, loss=1.7357]
  Train:  17%|█▋        | 117/704 [00:55<04:14,  2.30batch/s, loss=1.7357]
  Train:  17%|█▋        | 117/704 [00:56<04:14,  2.30batch/s, loss=1.5654]
  Train:  17%|█▋        | 118/704 [00:56<04:14,  2.31batch/s, loss=1.5654]
  Train:  17%|█▋        | 118/704 [00:56<04:14,  2.31batch/s, loss=1.5400]
  Train:  17%|█▋        | 119/704 [00:56<04:12,  2.31batch/s, loss=1.5400]
  Train:  17%|█▋        | 119/704 [00:57<04:12,  2.31batch/s, loss=1.5988]
  Train:  17%|█▋        | 120/704 [00:57<04:10,  2.33batch/s, loss=1.5988]
  Train:  17%|█▋        | 120/704 [00:57<04:10,  2.33batch/s, loss=1.7276]
  Train:  17%|█▋        | 121/704 [00:57<04:09,  2.34batch/s, loss=1.7276]
  Train:  17%|█▋        | 121/704 [00:58<04:09,  2.34batch/s, loss=1.7364]
  Train:  17%|█▋        | 122/704 [00:58<04:07,  2.35batch/s, loss=1.7364]
  Train:  17%|█▋        | 122/704 [00:58<04:07,  2.35batch/s, loss=1.8200]
  Train:  17%|█▋        | 123/704 [00:58<04:07,  2.35batch/s, loss=1.8200]
  Train:  17%|█▋        | 123/704 [00:58<04:07,  2.35batch/s, loss=1.5887]
  Train:  18%|█▊        | 124/704 [00:58<04:06,  2.36batch/s, loss=1.5887]
  Train:  18%|█▊        | 124/704 [00:59<04:06,  2.36batch/s, loss=1.8818]
  Train:  18%|█▊        | 125/704 [00:59<04:05,  2.36batch/s, loss=1.8818]
  Train:  18%|█▊        | 125/704 [00:59<04:05,  2.36batch/s, loss=1.8682]
  Train:  18%|█▊        | 126/704 [00:59<04:04,  2.36batch/s, loss=1.8682]
  Train:  18%|█▊        | 126/704 [01:00<04:04,  2.36batch/s, loss=1.9215]
  Train:  18%|█▊        | 127/704 [01:00<04:04,  2.36batch/s, loss=1.9215]
  Train:  18%|█▊        | 127/704 [01:00<04:04,  2.36batch/s, loss=2.0630]
  Train:  18%|█▊        | 128/704 [01:00<04:02,  2.38batch/s, loss=2.0630]
  Train:  18%|█▊        | 128/704 [01:00<04:02,  2.38batch/s, loss=1.6673]
  Train:  18%|█▊        | 129/704 [01:00<04:02,  2.37batch/s, loss=1.6673]
  Train:  18%|█▊        | 129/704 [01:01<04:02,  2.37batch/s, loss=1.6464]
  Train:  18%|█▊        | 130/704 [01:01<04:00,  2.38batch/s, loss=1.6464]
  Train:  18%|█▊        | 130/704 [01:01<04:00,  2.38batch/s, loss=1.5379]
  Train:  19%|█▊        | 131/704 [01:01<03:59,  2.39batch/s, loss=1.5379]
  Train:  19%|█▊        | 131/704 [01:02<03:59,  2.39batch/s, loss=1.6216]
  Train:  19%|█▉        | 132/704 [01:02<03:57,  2.41batch/s, loss=1.6216]
  Train:  19%|█▉        | 132/704 [01:02<03:57,  2.41batch/s, loss=1.6365]
  Train:  19%|█▉        | 133/704 [01:02<03:56,  2.41batch/s, loss=1.6365]
  Train:  19%|█▉        | 133/704 [01:03<03:56,  2.41batch/s, loss=1.7756]
  Train:  19%|█▉        | 134/704 [01:03<03:59,  2.38batch/s, loss=1.7756]
  Train:  19%|█▉        | 134/704 [01:03<03:59,  2.38batch/s, loss=1.8413]
  Train:  19%|█▉        | 135/704 [01:03<04:00,  2.37batch/s, loss=1.8413]
  Train:  19%|█▉        | 135/704 [01:03<04:00,  2.37batch/s, loss=1.5267]
  Train:  19%|█▉        | 136/704 [01:03<04:02,  2.34batch/s, loss=1.5267]
  Train:  19%|█▉        | 136/704 [01:04<04:02,  2.34batch/s, loss=1.7083]
  Train:  19%|█▉        | 137/704 [01:04<04:01,  2.34batch/s, loss=1.7083]
  Train:  19%|█▉        | 137/704 [01:04<04:01,  2.34batch/s, loss=1.7182]
  Train:  20%|█▉        | 138/704 [01:04<04:04,  2.32batch/s, loss=1.7182]
  Train:  20%|█▉        | 138/704 [01:05<04:04,  2.32batch/s, loss=1.6630]
  Train:  20%|█▉        | 139/704 [01:05<04:06,  2.29batch/s, loss=1.6630]
  Train:  20%|█▉        | 139/704 [01:05<04:06,  2.29batch/s, loss=1.7183]
  Train:  20%|█▉        | 140/704 [01:05<04:05,  2.30batch/s, loss=1.7183]
  Train:  20%|█▉        | 140/704 [01:06<04:05,  2.30batch/s, loss=1.9617]
  Train:  20%|██        | 141/704 [01:06<04:02,  2.32batch/s, loss=1.9617]
  Train:  20%|██        | 141/704 [01:06<04:02,  2.32batch/s, loss=1.8885]
  Train:  20%|██        | 142/704 [01:06<04:00,  2.34batch/s, loss=1.8885]
  Train:  20%|██        | 142/704 [01:06<04:00,  2.34batch/s, loss=1.7616]
  Train:  20%|██        | 143/704 [01:06<03:59,  2.34batch/s, loss=1.7616]
  Train:  20%|██        | 143/704 [01:07<03:59,  2.34batch/s, loss=1.9015]
  Train:  20%|██        | 144/704 [01:07<04:00,  2.33batch/s, loss=1.9015]
  Train:  20%|██        | 144/704 [01:07<04:00,  2.33batch/s, loss=1.5790]
  Train:  21%|██        | 145/704 [01:07<03:58,  2.34batch/s, loss=1.5790]
  Train:  21%|██        | 145/704 [01:08<03:58,  2.34batch/s, loss=1.6460]
  Train:  21%|██        | 146/704 [01:08<03:59,  2.33batch/s, loss=1.6460]
  Train:  21%|██        | 146/704 [01:08<03:59,  2.33batch/s, loss=1.6231]
  Train:  21%|██        | 147/704 [01:08<03:58,  2.34batch/s, loss=1.6231]
  Train:  21%|██        | 147/704 [01:09<03:58,  2.34batch/s, loss=1.6574]
  Train:  21%|██        | 148/704 [01:09<03:57,  2.34batch/s, loss=1.6574]
  Train:  21%|██        | 148/704 [01:09<03:57,  2.34batch/s, loss=1.5568]
  Train:  21%|██        | 149/704 [01:09<03:56,  2.35batch/s, loss=1.5568]
  Train:  21%|██        | 149/704 [01:09<03:56,  2.35batch/s, loss=1.7048]
